Page 168 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,,Dept          Ma_ufactu rer                                         Location                Min       M_x           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,Barcode,,,Cost,,,,,,,,,Price          Unit     T_x            Supplier 1       Supplier 2                   QCom   QOH  Note        Multiplier           Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSKXBR7                 KOi PALE ORANGE BR SKXBR   SKXBR7                  084511393004,,,,,,,,,,,$1.00,,,,,,$2.49,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,6,,,"No                      Yes
3                                             0       0",,,,,,,,,,,,,,,,,,,,
"ss   SSSKXBR9                 KOi NAPLES YELLOW
SKXBR   SKXBR9                  084511393028",,,,,,,,,,,$1.00,,,,,,$2.49,,,,EA,,,Yes,ss,,,,,,,,,1,,,,,,,,,,0,6,,,"No                      Yes
5                                         0       0",,,,,,,,,,,,,,,,,,,,
ss   SSSKXS12549           MECHANICAL PENCIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,15,,,No                      Yes,,,,,,,,,,,,,,,,,,,,
SKXSl    SKXS12549,,,,,084511316225,,,,,,$2.49,,,,,,$4.99,,,,EA,,,Yes         ss                 0             7                                            0        0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSKXS12749 SKXSI    SKXS12749,,,,,MECHANICAL PENCIL 084511316270,,,,,,$2.49,,,,,,$4.99,,,,Yes,,,,ss,,,,,,,,,3,,,,,,,,,,0,15,,,"No                      Yes
0       0",,,,,,,,,,,,,,,,,,,,
ss   SSSKXS12949,,,,,MECHANICAL PENCIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,15,,,No                      Yes,,,,,,,,,,,,,,,,,,,,
SKXSI     SKSXl2949             084511316300,,,,,,,,,,,$2.24,,,,,,$4.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,9,,,,,,,,,,,,,0,,0,,,,,
"ss   SSSKXSDK00549      MICRON BLACK 005 (.
SKXSD   SKXSDKOOS49       084511318410",,,,,,,,,,,$1.35,,,,,,$2.99,,,,EA,,,Yes,"24
ss",,,,,,,,,,,,,,,,,,,0,36,,,"No
16",,,,,,,,,Yes,,,,0,,0,,,,,
ss   SSSKXSDK01-117    MICRON SEPIA PEN 01                                                                                                                                                  2           14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
SKXSD   SKXSDK0l-117      084511389571                     $1.35                     $2.99                      Yes         ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSSKXSDK0149        MICRON BLACK 01 (.2                                                                                                                                                 24           36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKXSD   SKXSDK0149         084511306363,,,,,,,,,,,$1.35,,,,,,$2.99,,,,EA,,,Yes,ss,,,,,,,,,0           14                                            0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSKXSDK0249        MICRON BLACK 02 (.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24           36          No                      Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKXSD   SKXSDK0249         084511318373,,,,,,,,,,,$1.35,,,,,,$2.99,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,0           20                                            0      0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSKXSDK0349        MICRON BLACK 03 (.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,36          No                      Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
SKXSD   SKXSDK0349         084511306400,,,,,,,,,,,$1.35,,,,,,$2.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,0         35                                            0      0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSKXSDKl-49        GRAPHIC OEN  IMM B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,16          No                      Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
SKXSD   SKXSDKl-49          084511366152,,,,,,,,,,,$1.35,,,,,,$2.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,0             0                                             0       0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSKXSDK249          GRAPHIC PEN 2MM B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,16          No                      Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
SKXSD   SKXSDK249           084511366190,,,,,,,,,,,$1.35,,,,,,$2.99,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,0           10                                      0       0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSKXSDK349         GRAPHIC PEN 3MM B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,16          No                      Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
SKXSD   SKXSDK349           084511366237,,,,,,,,,,,$1.35,,,,,,$2.99,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,0           12                                           0       0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSKXSDK-BR-49   BRUSH PEN BLACK (1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,30          No                      Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
SKXSD   SKXSDK-BR-49     084511352087,,,,,,,,,,,$1.35,,,,,,$2.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,0           24                                            0      0,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSL00119                 CERAMIC PERCISION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,6          No                      Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
SLOOll    SL00119                  895142001165,,,,,,,,,,,$3.50,,,,,,$7.00,,,,Yes,,,,ss,,,,,,,,,,,,,,,,,0,,,,,,6,,,,,,,,,,,,,0,,0,,,,,
ss   SSSL662800               GLITTER SILVER 2 OZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,4,,,No,,,,,,,,,Yes,,,,,,,,,,,
SL6628    SL662800                717968511058,,,,,,,,,,,$1.20,,,,,,$2.39,,,,Yes,,,,ss,,,,,,,,,,,,,,,,,0,,,,,,6,,,,,,,,,,,,,0,,0,,,,,
ss   SSSL662801               GLITTER GOLD 2 OZ                                                                                                                                                      2             3          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
SL6628    SL662801                717968511065                     $1.20                     $2.39      BX         Yes         ss                 0             3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
ss   SSSL662802               GLITTER MULTI 2 OZ                                                                                                                                                     2             3          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
SL6628   SL662802                717968511072                      $1.14                     $2.39      EA         Yes         ss                 0             4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
ss   SSSL662803               GLITTER RED 2oz                                                                                                                                                            2             3          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
SL6628    SL662803                717968108135                      $1.20                     $2.39       EA          Yes         ss                 0             3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 169 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,,Dept         Ma _ufacturer                                      Location                Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcocle,,,Cost,,,,,,,,,Price          Unit     TH            Supplier 1       Suppller2                   QCom   QOH  Note        Multiplier           FiJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSL662804              GLITIER KELLY 2 OZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SL6628   SL662804                717968511096,,,,,,,,,,,$1.20,,,,,,,,$2.39     EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,0,,,,,,
ss   SSSL662805              GLITIER PINK 2o z .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SL6628   SL662805                7179685lll02,,,,,,,,,,,$1.14,,,,,,,,$2.39      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,0,,,,,,
ss   SSSL662806              GLITIER ROYAL BLU SL6628   SL662806               717968511119,,,,,,,,,,,$1.14,,,,,,,,$2.39      EA,,,,,Yes,ss,,,,,2,,,,,,,,,,,,,0,3,,,,No 3,,,,,,Yes,,,,,,,0,0,,,,,,
"ss   SSSL662809              GLfITER CRYSTAL 2
SL6628   SL662809                717968511133",,,,,,,,,,,$1.20,,,,,,,,$2.39     EA,,,,,Yes,ss,,,,,2,,,,,,,,,,,,,0,3,,,,"No
3",,,,,,Yes,,,,,,,0,0,,,,,,
ss   SSSL662813              GLITIER PURPLE 2oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SL6628   SL6628l3                717968511157,,,,,,,,,,,$1.20,,,,,,,,$2.39      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,0,,,,,,
ss   SSSUPBl                  SPONGE BRUSH 1 IN (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,56,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SUPBl   SUPBl                   082826000051,,,,,,,,,,,$0.21,,,,,,,,$0.50,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,25                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSUPB2                  FOAMBRUSH 21N (48),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,S8         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,
SUPB2   SUPB2                   082826000068,,,,,,,,,,,$0.28,,,,,,,,$0.69,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,15                                        0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSUPB3                  FOAM BRUSH 31N POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,41         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,
SUPB3   SUPB3                   082826000075,,,,,,,,,,,$0.40,,,,,,,,$0.89,,,,,Yes,ss                 0          23                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSUPB4                  FOAM BRUSH 41N (24),,,,,,,,,,,,,,,,,,,,,,,,,s      29         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPB4   SUPB4                   082826000082,,,,,,,,,,,$0.44,,,,,,,,$1.09,,,,,Yes,ss                 0           10                                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSLSP786                MUSEUM STICKY PUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,8,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SLSP78   SLSP786                 600174300073,,,,,,,,,,,$I.SO,,,,,,,,$2.99     EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,0,,,,,,
ss   SSSLST                      SILICOIL TANK JAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAINT AlSL,,,,,,,1,,,,,,,3,,,,No,,,,,,,,,,Yes,,,,,,,,,,
SLST       SLST                       607029000174,,,,,,,,,,,$4.40,,,,,,,,$8.1S      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0     reg,,,,,,6 . l,,,,,,,0,0,,,,,,
ss   SSSM1051S7             CARD ARTAGAIN BLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,6,,,,No,,,,,,,,,,Yes,,,,,,,,,,
SM105    SM10Sl57              012017701573,,,,,,,,,,,$4.00,,,,,,,,$9.99      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,6,,,,,,,,,,,,,0,0,,,,,,
ss   SSSM105440,,,,,CREATIVE CD SILVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,No,,,,,,,,,Yes,,,,,,,,,,,
SM105    SM10S440,,,,,012017701443,,,,,,$3.40,,,,,,,,$8.49      EA,,,,,Yes,ss,,,,,0,,,,,,,,,,,,,,,,,,0     LIST=,,,,,,,,,,,,,0,0,,,,,,
ss   SSSM10S9ll SMl0S    SM10S911,,,,,ATC CLEAR SLEEVES 012017709111,,,,,,$1.84,,,,,,,,$4.59,,,,,Yes,ss,,,,,,,,,,,,2,,,,,,0,14,,,,No 20,,,,,,,,,,Yes,,,0,0,,,,,,
ss   SSSM10S974             SM BLK ARTIST TILE P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SMl0S    SM10S974              012017709746,,,,,,,,,,,$3.S2,,,,,,,,$8.79      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,0,0,,,,,,
ss   SSSM10S979             SM BLK ARTIST TILE 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,6,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SMl0S    SMI05979              012017709180,,,,,,,,,,,$2.20,,,,,,,,$5.49      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,0,0,,,,,,
ss   SSSM25050               SM LEARN TO DRAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SM250    SM250S0                0120172S0507,,,,,,,,,,,$5.92,,,,,,,,$14.99      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,0,0,,,,,,
ss   SSSM250SI               SM LEARN TO DRAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SM250    SM250S1                012017250514,,,,,,,,,,,$S .92,,,,,,,,$14.99      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,0,0,,,,,,
ss   SSSM250S2               SM LEARN TO DRAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
SM2S0    SM250S2                012017250521,,,,,,,,,,,$S.92,,,,,,,,$14.99      EA,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,1,,,,,,,,,,,,,0,0,,,,,,
Page 170of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                        Description                                     Dept         Ma_ufacturer                                   Location               Min       Max           Deletecl              Active
Product ID  Alternate ID          Barcode                        Cost                     Price         Unit    Tax           Supplier 1      Supplier2                  QCom   QOH      Note        Multiplier          Fix
ss   SSSM25150               SM LEARN TO PAINT                                                                                                                                                          2         No                     Yes
SM251    SM25150                012017251504                    $4.80                 $14.99      EA        Yes          ss                 0            0                                        0      0
ss   SSSM25151               SM LEARN TO PAINT                                                                                                                                                         2         No                     Yes
SM251    SM25151                012017251511                    $6.00                  $14.99      EA        Yes          ss                 0             I                                       0      0
ss   SSSM25752               SM LEARN TO DRAW                                                                                                                                                         2         No                    Yes
SM257    SM25752                012017257520                    $5.92                  $14.99      EA        Yes          ss                 0             1                                         0      0
ss   SSSM27150               SM BLK CHALK PAD 9                                                                                                                                                       3         No                     Yes
SM271    SM27150                012017271502                    $3.30                    $6.59      EA         Yes          ss                                           0            2                                         0      0
ss   SSSM310209             SM BLK CANVAS PAD                                                                                                                                         2            6         No                     Yes
SM310    SM310209              012017399091                    $3.32                    $9.75      EA         Yes          ss                0           3                                         0      0
ss   SSSM33018               SM CHARCOAL PAD 1                                    MA                                                                                                  7         No                     Yes
SM330    SM33018                012017380181                    $9.10                  $22.75     EA         Yes          ss                 0            6     10/11                         0      0
ss   SSSM33311               SM PRlNTMAKING 11                                                                                                                                                         2         No                     Yes
SM333    SM33311                012017333118                    $6.24                  $15.59                    Yes          ss                 0            0                                         0       0
ss   SSSM33318               SM PRINTMAKING 18                                                                                                                                                         2         No                     Yes
SM333    SM33318                012017333187                  $13.00                  $32.49                    Yes          ss                 0            2                                        0      0
ss   SSSM3335                 SM PRINTMAKING 5X                                                                                                                                          2            6         No                     Yes
SM333    SM3335                  012017333057                    $2.58                    $6.45                    Yes          ss                0            0                                         0       0
ss   SSSM3338                 SM PRINTMAKING 8X                                                                                                    ART AISLE                                2         No                     Yes
SM333    SM3338                  012017333088                    $4.20                  $10.49                    Yes          ss                 0           0                                        0      0
ss   SSSM34512               SM BRISTOL VELLUM                                                                                                                                        10          35         No                     Yes
SM345    SM34512                012017367120                    Sl .14                   $2.69      EA         Yes          ss                 0           14                                        0      0
ss   SSSM3506                 SM SKETCH PAD 5.5X                                                                                                                             3            6         No                     Yes
SM350    SM3506                  0120173S0061                    $3.18                    $7.9S      EA        Yes          ss                 0             0                                         0       0
ss   SSSM36211               SM MIX MEDIA PAD 1                                                                                                                                          2            6         No                     Yes
SM362    SM36211                012017362118                  $10.88                  $27.19      EA         Yes          ss                 0             3                                         0       0
ss   SSSM362S                 SM MIXED MEDIA PA                                                                                                                                           2          14         No                     Yes
SM362    SM3625                  012017362057                    $4.24                  $10.59     EA        Yes          ss                 0             0                                        0      0
ss   SSSM3629                 SM MIX MEDIA 9Xl2                                                                                                                                            2          14         No                     Yes
SM362    SM3629                  012017362095                    $7.S6                 $18.89                    Yes          ss                 0             2                                        0      0
ss   SSSM412-10S            SM TONED ORAY 5.S                                                                                                                                    2            8         No                     Yes
SM412-   SM412105              012017412158                    $2.88                   $7 .19      EA         Yes          ss                 0            6                                        0      0
ss   SSSM41211               SM TONED TAN SKET                                                                                                                                          2            6         No                     Yes
SM412    SM41211                012017412110                    $4.54                  $11.35                    Yes          ss                 0           33                                         0      0
ss   SSSM412111             SM TONED ORAY SKE                                                                                                                                         2            6         No                     Yes
SM412    SM4121 l                012017412219                    $4.04                  $10.10                    Yes          ss                 0             0                                        0      0
ss   SSSM412118             SM TONED ORAY SKE                                                                                                                                         0            0         No                     Yes
SM412    SM412ll8              012017412288                    $7.12                  $10.99      EA         Yes          ss                 0             2    reg 22.                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 171 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                      Description                                     Dept         Ma_ufacturer                                    Location               Min        Max           Deleted             Active
Product ID   Alternate ID          Barcode                       Cost                      Price         Unit     Tax           Supplier 1       Supplier 2                 QCom   QOH     Note       Multiplier          FiJ
ss   SSSM41218               SM TONED TAN SKEf                     1                                                                                                                     0            0         No                     Yes
SM412    SM41218                012017412189                    $8.90                  $10.99                    Yes          ss                                           0          2    reg 22.                         0      0
ss   SSSM4125                 SM TONED TAN 5.5 X 8                   l                                                                                                                      2            8         No                     Yes
SM412    SM4125                  012017412059                    $2.88                   $7.19      EA        Yes          ss                 0             2                                          0       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
